id,Survived,predict,predict_cen1
8ba967a7-bd28-4ee3-8698-507f55fa55fe,1.0,1,0
c36753b7-8f77-474a-af65-e62e97926da9,0.0,1,1
f54984ea-0750-4daf-b484-b5ad97d2750d,1.0,1,1
0b8ab973-a99b-4c6e-b3ec-ad0556479694,1.0,1,1
8f98ddf4-8d54-4d4b-bb42-f8e74b6342a9,1.0,1,1
a0c3dd1a-b9fc-4a41-bde2-9c6e97eb5297,1.0,1,1
5ee3decc-f797-4d92-bae0-5a996c8b6d85,0.0,0,0
35394176-ee50-4b07-80c6-0aec67cbe619,1.0,1,1
798939e2-b2d1-4db4-b023-b61ee1f110b0,1.0,1,0
a6bb7b92-a4ed-46f9-82b9-3e86a56827b6,0.0,0,0
1063d083-96ee-4a03-9160-ff54cc42f7ba,0.0,0,0
9a34dc22-5b97-4e8e-94ea-f4d56fad7c94,0.0,0,0
8f3602f6-43c3-4e64-a443-b11b96f5de50,0.0,0,0
55ad5bf3-4c1a-41da-b010-3548e49cad99,0.0,1,0
41e7d7e6-c97f-4fca-9bb2-1faa9b969f31,0.0,0,0
eb906738-dea8-468b-8ca5-9cc09e0bc1bc,1.0,0,0
35fab392-b7b8-4f09-b7c0-755d314c65db,0.0,0,0
b7903671-5cb9-4054-959f-98e89429902b,0.0,0,0
712d13da-4d56-42a8-86c8-0d2ba547cb5e,0.0,1,1
31ed8401-6cc7-4ef4-93a0-1e427992e85c,0.0,0,0
2d62d5c6-654f-45a9-957b-50c46f3c08d2,0.0,0,0
f7ca8bec-0d05-4a41-8ffe-b1e881ab78ba,0.0,1,1
84e9c044-e03c-4b5f-a17a-37035b2ab1ee,0.0,0,0
3689a951-34b3-4d4f-aebc-6ba552e9fcbb,0.0,0,0
dccb3f06-2552-4ce7-b389-0cc28a610203,0.0,0,0
36475675-61ea-4e7f-8ebd-950080bd87d4,0.0,1,1
0f7f1283-03ce-4e7d-b56f-251a7f7b527b,0.0,0,0
5fb3f2c0-b51e-4757-ba91-6c5c42d0126d,0.0,0,0
6cde5e3e-aba9-4afc-ab09-9d9f206e214f,0.0,0,0
bc394ae1-8910-4422-990e-2a32618df184,1.0,1,1
1e1bdf44-8699-4e71-b728-037f50703008,0.0,0,0
5536f4f4-d64c-469e-9aa3-662e11aee210,0.0,1,1
1c9d641b-edf3-4a37-ac11-29c4c0234e51,1.0,1,1
fdc230ce-4c18-489e-af05-33029e440bc7,0.0,1,1
f6d2c517-da5b-4add-9aea-e38e58faeac7,0.0,0,0
fdef478d-435c-4619-bf15-15c76d45d022,1.0,1,1
13b3aef8-3d2f-40cc-838e-c44a06db4eb6,1.0,1,1
efc3325f-d76f-4446-96f7-c9faeff30ae8,0.0,0,0
aa301a99-d425-4637-9ce1-a2de770e5344,0.0,1,0
dfb0cd28-2a2e-459e-bf58-2eb09b58774d,1.0,1,1
1c603938-d99c-4440-9f0c-c24e88a68a6a,0.0,1,1
3e9404bf-2381-4bfd-a4b2-57dd184f6a20,0.0,0,0
7e9f4aeb-e64d-433b-b36f-756665e9692d,1.0,1,1
6b3c9e91-4440-4296-9d85-7e02164bc60e,0.0,0,0
699e89cb-c787-4f00-bb7b-6907da89e469,0.0,1,1
89473412-93af-4ae6-b5cf-ce7416c8ac27,1.0,0,0
95f5ea71-043f-43ea-b133-5ae682ee0919,0.0,1,1
0bdaedbf-4a8b-4d1b-9c23-8328233d4100,1.0,1,1
e4075d49-83bb-4a21-b7f1-52713155aa16,0.0,0,0
3f331bc7-7087-4435-976d-4762efdbfaf0,1.0,0,0
128d7eee-d2b3-48f9-b2df-4732be4ab20b,1.0,1,1
fb94e53a-36c3-4c0d-a5e4-9ce6a41debf8,1.0,1,1
c8a59bda-c8cd-4017-8478-e71c19ab1a97,0.0,0,0
6f9c84a9-aaf3-48e4-8875-ae06ce8929e3,0.0,0,0
2c8d03a0-97b0-4359-8ac2-72382d9eb2bf,0.0,0,0
c75a563f-ed4c-4928-a65f-78e32adc0d30,0.0,0,0
4c55fa30-9914-41bd-920b-06d22e99dabf,0.0,0,0
293fe184-3b26-4fd4-81dc-84ea50b6f8b9,0.0,0,0
fc68420f-5a42-4a04-b7f2-4616deb20844,0.0,0,0
1300eba1-f5d2-48a8-b3bc-4db7743d9ae8,1.0,1,1
9e19dc1c-9b2f-4f0d-9e58-231518164619,0.0,0,0
3b6cacd5-d35c-4078-9aed-d3ce021574fd,0.0,0,0
2c84029c-a4f2-4712-81cf-faeb99261cdb,1.0,1,1
fc5d2b26-a32a-4e62-8f7f-cbce539dd3b7,0.0,0,0
694672df-1c89-41ee-8dd2-f11c7239a567,1.0,1,1
3080cb28-fd55-4ff7-b161-0a97ac82554a,0.0,0,0
1c051c3a-f4eb-49c6-ac66-aaca0a95fefa,0.0,0,0
