id,kredit,predict,predict_cen1
219ad2e0-1110-4308-bc0b-5415363f235b,1.0,1,0
4c9e5a4e-498a-4b29-a429-5dd52e664201,1.0,1,1
a44c5595-f3c8-45aa-859a-0dc1a7b365bd,1.0,0,1
d6754ac4-6816-4e94-8dfa-d19a3b8d656a,0.0,1,1
f24c0147-42f3-4b5a-997c-7625971bbd53,0.0,0,1
18a622f2-0159-4675-9950-7ef70fbdc142,1.0,1,1
3c21a0b1-b296-49fe-9bca-4d4bef633188,0.0,1,1
95a79e72-4d8a-46eb-9493-748cc3e71f1b,1.0,1,1
48a03ebe-c031-456b-864d-9cd95d3ff9b9,0.0,0,1
d098a5d0-55f5-4bca-b683-9dd46718aa4e,1.0,1,0
3e50a1a4-97dc-43df-8895-4635336ee811,1.0,1,1
88d61548-8fd3-4cbd-939f-9c3aa9ca7075,0.0,0,1
14b86db2-088b-47bb-96be-61a6bb5f29bc,1.0,0,0
88b7e06d-7b85-4c0b-b82a-08ee82f71cc7,1.0,1,1
97659914-d791-4200-9c6d-0a24aaa10a3c,1.0,0,0
d0948fa6-a3e6-40dc-b5de-31d003c8dbc5,1.0,0,1
3ff9eee3-fc83-4a4e-96af-8048151ab08c,1.0,1,0
1b52259a-975c-4dd8-a5ca-249a9bba5a38,0.0,0,0
edbaa6b0-8257-4ad1-bb2c-7150caf2a175,1.0,0,1
10cfa902-8c22-48dd-b611-39215a5b8cd9,1.0,1,1
eedce729-2ee6-4cef-9435-4e72bc123bd0,1.0,1,1
bb4f85c5-0109-4204-af0f-a562b58967b5,1.0,1,1
9cc9e6ba-ad80-458a-8564-3615070c7c10,0.0,0,1
522a6ee2-9e26-4ad4-b700-9187b3cf4c23,1.0,0,0
1aa18896-f30d-4d6f-baa3-b777d2358873,1.0,0,0
1fb9cafc-0ad1-46d1-968c-49f04ca3c23b,0.0,1,0
4c8c7ea3-869c-446a-b4bd-e9ea5f26d806,1.0,1,1
a7f7f5b2-66a1-4523-8183-00c676e141bf,1.0,0,0
99f325ab-04b1-4d9c-9a16-0c0c68409163,1.0,1,1
9855725d-e93d-49ec-88fb-7b06c36aca5a,1.0,1,1
b45278f0-7414-4dbd-8bee-a1c975f74155,1.0,0,0
5ab18304-a55f-4329-9dc7-b8c851ecc768,1.0,1,0
bae72d21-d238-40d3-8188-92b081015324,1.0,0,1
12c215aa-e968-4324-aca4-47f3a03e4072,1.0,1,1
a5bf1bd2-0b76-4b99-8cfa-55b8d9139854,1.0,1,1
cf659617-0d48-4e1a-a234-95e972633fc7,1.0,1,0
7f23f34a-a503-4b84-8003-97dbe6b62972,0.0,0,0
8e0c0661-be90-4110-ab52-3050cadd3221,0.0,0,0
97966f6f-ee8a-437f-9c3c-888b33ca3619,0.0,0,0
b08f3274-3f2a-4ae1-9389-bca0a3e01bec,1.0,1,1
fe5f33e5-5887-4a24-a314-c44c71b861b7,1.0,1,1
d7b0a011-5175-4d5b-b66d-7d2a0355951b,0.0,0,0
e27e6d27-7fb0-4cf4-82bb-486cb8bd9dc2,1.0,1,1
ccb3cd5f-3ec5-4991-bf1b-20a343dcb94c,0.0,0,0
f1e8cff4-d8f0-4438-aa95-4b48bbf8bda2,0.0,0,1
76c670bc-9cff-4f9e-be1f-4729e36dc134,1.0,0,1
1d0e66fc-f50f-474c-9af8-1b433bb66558,0.0,0,0
eb5e9c5c-6900-4725-bc5c-5407f542b050,0.0,0,0
24ca87d2-4e11-4c70-9fe4-bade64d3c203,1.0,1,0
86332644-48cd-4e6b-b173-5fc05f130076,1.0,1,1
0db723dc-7b90-41f8-86df-9e08b6765211,0.0,0,0
602aa7dc-4714-4a6c-92a0-20f80574f680,1.0,1,0
0a5ac7dd-1164-442e-8d77-1bc9aef5f865,1.0,1,1
ffa56710-c6ea-4eda-8433-0f7513e31b45,0.0,0,1
791975df-99a4-46e0-8f39-58053f3ca68e,0.0,0,0
b64c2944-8fc3-4965-aa3f-0eb9f3ceb107,1.0,1,1
d85575c0-8b1f-4c0e-88d7-4307484eabd2,0.0,0,0
6168470c-58ad-4463-b7cc-9b0bf3dda548,1.0,0,0
1dc5a4b9-8a29-4507-aa95-6363e38642e4,0.0,0,0
5ef54ee5-ad06-4709-9060-71bb538640a1,1.0,1,1
efb9a13c-8f85-4980-ae3d-2eb956e18929,1.0,1,1
35830501-cea3-45d1-a4c8-b171291ffed5,0.0,0,0
8da2396a-ba42-43da-b22a-4f03309c5efb,1.0,0,0
a5df1f1d-c3e8-4d50-8dc3-b3549d89f517,0.0,1,0
d9b5148e-bf4c-45d3-877d-4708933486f5,0.0,0,0
7ae15e6a-8f91-4838-ab52-fb6c949703a6,1.0,1,0
96dd8245-bcf7-4736-834d-bef8f69933ad,1.0,0,0
6b79e1c9-5d11-4bab-b678-752fd789527a,0.0,0,0
813ff2d2-25c7-485d-a55f-34ed8e257581,0.0,0,0
7a8de611-1ad1-46ae-9134-931f3adf32ae,0.0,1,1
e950b9c7-7bd2-4df7-996a-27a9de5ec12b,1.0,1,0
276e08f1-a3da-4118-97ff-66ad71b521e4,0.0,0,1
196b8b94-e0d5-4420-823d-e986ea26b674,1.0,0,1
7c068a54-3d5e-4090-8e30-8271c7abdc70,0.0,1,1
cac9958c-b15b-4bab-98dc-7729d3293d49,0.0,1,1
71418c8f-1d03-4539-885a-9c6208c1c035,1.0,1,0
697481d2-7658-4800-b4e0-4e73ac308000,1.0,1,1
1fe5097f-2145-4364-80c4-20212c4a3c41,0.0,0,0
a3e4a6c0-f86f-40db-9729-16f22bbb1fb0,1.0,1,0
c6dc324a-e76e-40df-88b1-34a1c851bfd1,1.0,1,1
08d5a087-0bcc-46ac-b2bd-6b086d6929a5,1.0,1,1
9fd54b94-6f12-464c-965c-98d0a40ca2c0,1.0,1,1
e960bf3a-9b1c-4a72-80f8-acd8dd6e7c91,1.0,1,1
